"item_name","survey.x","study.x","year.x","prop_r_correct","prop_d_correct","dem_minus_rep","std.error","statistic","p.value","prop_correct_all","n_dem","n_rep","description","study.y","year.y","partisan_cue","response_options","exp_dk","exp_ns","tbyk","dyt","afayk","other_enc_wording","question_block","topic","address_misinfo","months_midterm","months_presidential","jnj_miscode","asked_election_year","response_open_int","actual_partisan","survey.y","sign","part_gap","sign_gap"
"jnj_51","jnj","Jerit & Barabas",-1,0.670731707317074,0.551886792452831,-0.118844914864242,0.0506296113115077,-2.34734006020761,0.0194286916543449,0.60372340425532,212,164,"Spending on education","jnj",2001,1,3,0,0,0,0,0,1,1,8,0,19,43,0,0,0,1,"33",-1,0.118844914864242,-0.118844914864242
"jnj_52","jnj","Jerit & Barabas",-1,0.207317073170732,0.174528301886793,-0.0327887712839389,0.0407735280482051,-0.804168117244451,0.421810740435823,0.188829787234043,212,164,"Regulations on lead","jnj",2001,1,2,0,0,0,0,0,1,1,5,0,19,43,0,0,0,1,"33",-1,0.0327887712839389,-0.0327887712839389
"jnj_63","jnj","Jerit & Barabas",-1,0.37179487179487,0.285714285714284,-0.086080586080586,0.0252373400288092,-3.41084226714552,0.000666359064089388,0.324637681159419,756,624,"Which candidate allows investment of SS in stocks/bonds","jnj",2000,0,0,0,0,0,0,0,1,1,4,0,27,3,0,1,0,1,"32",1,0.086080586080586,0.086080586080586
"jnj_64","jnj","Jerit & Barabas",-1,0.426282051282048,0.469576719576718,0.04329466829467,0.0269017868525313,1.60936031989252,0.107766623061953,0.449999999999998,756,624,"Which candidate's wife advocates for mental illness","jnj",2000,0,0,0,0,0,0,0,1,1,4,0,29,5,0,0,0,1,"32",-1,-0.04329466829467,0.04329466829467
"jnj_65","jnj","Jerit & Barabas",-1,0.237179487179487,0.153439153439152,-0.0837403337403346,0.0211691933424171,-3.9557640381385,8.01712342893094e-05,0.191304347826086,756,624,"Which candidate proposes missile defense system","jnj",2000,0,0,0,0,0,0,0,1,1,4,0,29,5,0,0,0,1,"32",1,0.0837403337403346,0.0837403337403346
"jnj_66","jnj","Jerit & Barabas",-1,0.282051282051281,0.334656084656084,0.0526048026048027,0.0250118126511595,2.10319833026432,0.0356293548480224,0.31086956521739,756,624,"Which candidate proposes using surplus Medicaid $","jnj",2000,0,0,0,0,0,0,0,1,1,4,0,29,5,0,0,0,1,"32",-1,-0.0526048026048027,0.0526048026048027
"jnj_67","jnj","Jerit & Barabas",-1,0.813218390804596,0.783505154639173,-0.0297132361654233,0.0296867395908321,-1.00089253905806,0.317208605994388,0.797554347826085,388,348,"Next Democratic presidential nominee","jnj",2000,0,0,0,0,0,0,0,1,1,4,0,32,8,0,0,0,0,"30",-1,0.0297132361654233,-0.0297132361654233
"jnj_68","jnj","Jerit & Barabas",-1,0.856321839080458,0.786082474226802,-0.070239364853656,0.0283282507246211,-2.47948119128332,0.0133807778204861,0.819293478260867,388,348,"Next Republican presidential nominee","jnj",2000,0,0,0,0,0,0,0,1,1,4,0,32,8,0,0,0,0,"30",1,0.070239364853656,0.070239364853656
"jnj_71","jnj","Jerit & Barabas",-1,0.539062500000002,0.423452768729644,-0.115609731270358,0.042063299947676,-2.74847031531452,0.00618017093117758,0.476021314387213,307,256,"Country stealing nuclear tech","jnj",1999,0,0,0,0,0,0,0,1,0,3,0,43,19,0,0,0,0,"21",1,0.115609731270358,0.115609731270358
"jnj_72","jnj","Jerit & Barabas",-1,0.721904761904748,0.667244367417664,-0.054660394487084,0.0277893712801498,-1.96695326195193,0.0494396419657573,0.693284936479115,577,525,"U.S. troops in Bosnia","jnj",1999,0,2,0,0,0,0,1,0,0,3,0,43,19,0,0,0,1,"21",1,0.054660394487084,0.054660394487084
"jnj_73","jnj","Jerit & Barabas",-1,0.382857142857144,0.299826689774696,-0.0830304530824473,0.0284751227998605,-2.91589446921908,0.00361865643401361,0.339382940108893,577,525,"U.S. troops in Haiti","jnj",1999,0,2,0,0,0,0,1,0,0,3,0,43,19,0,0,0,1,"21",1,0.0830304530824473,0.0830304530824473
"jnj_74","jnj","Jerit & Barabas",-1,0.612403100775201,0.501650165016509,-0.110752935758692,0.0241829914964066,-4.57978640794497,4.99689625596911e-06,0.552584670231735,909,774,"Control of House - 1997","jnj",1997,0,2,0,0,0,0,0,1,0,9,0,17,41,0,0,0,0,"17",1,0.110752935758692,0.110752935758692
"jnj_75","jnj","Jerit & Barabas",-1,0.423772609819119,0.324532453245324,-0.0992401565737948,0.023505537476707,-4.22199052764217,2.55103736661628e-05,0.37017231134878,909,774,"Gingrich ethics fine","jnj",1997,1,0,0,0,0,0,0,1,0,9,0,17,41,0,0,0,1,"17",-1,0.0992401565737948,-0.0992401565737948
"jnj_78","jnj","Jerit & Barabas",-1,0.262295081967213,0.133004926108374,-0.129290155858838,0.0398944239408748,-3.24080768907584,0.00129592859200625,0.194300518134715,203,183,"Trent Lott recognition","jnj",1997,1,0,0,0,0,0,0,0,1,4,0,18,42,0,0,0,0,"15",1,0.129290155858838,0.129290155858838
"jnj_79","jnj","Jerit & Barabas",-1,0.120218579234973,0.0788177339901478,-0.0414008452448248,0.0303734510479769,-1.36306029826606,0.173662213527306,0.0984455958549222,203,183,"Louis Freeh recognition","jnj",1997,1,0,0,0,0,0,0,0,1,4,0,18,42,0,0,0,0,"15",-1,0.0414008452448248,-0.0414008452448248
"jnj_80","jnj","Jerit & Barabas",-1,0.295081967213114,0.192118226600986,-0.102963740612129,0.0433885089630016,-2.37306473702354,0.0181327654017967,0.240932642487047,203,183,"John Huang recognition","jnj",1997,1,0,0,0,0,0,0,0,1,4,0,18,42,0,0,0,0,"15",1,0.102963740612129,0.102963740612129
"jnj_82","jnj","Jerit & Barabas",-1,0.311475409836065,0.167487684729064,-0.143987725107001,0.0427534727833228,-3.36786033351582,0.000834140796354027,0.235751295336788,203,183,"Kenneth Starr recognition","jnj",1997,1,0,0,0,0,0,0,0,1,4,0,18,42,0,0,0,0,"15",1,0.143987725107001,0.143987725107001
"jnj_84","jnj","Jerit & Barabas",-1,0.142076502732241,0.117647058823529,-0.0244294439087111,0.0350099246935195,-0.697786245545199,0.485751522538741,0.12972972972973,187,183,"Ralph Reed recognition","jnj",1997,1,0,0,0,0,0,0,0,1,4,0,18,42,0,0,0,0,"15",1,0.0244294439087111,0.0244294439087111
"jnj_86","jnj","Jerit & Barabas",-1,0.229508196721312,0.171122994652406,-0.0583852020689051,0.0415941172172366,-1.40368893427819,0.161254779574198,0.2,187,183,"Wester Hubbell recognition","jnj",1997,1,0,0,0,0,0,0,0,1,4,0,18,42,0,0,0,0,"15",1,0.0583852020689051,0.0583852020689051
"jnj_90","jnj","Jerit & Barabas",-1,0.497925311203319,0.447963800904977,-0.0499615102983421,0.0465477250894848,-1.07333946400806,0.283681565777543,0.474025974025974,221,241,"Office recognition - CT Dem Senator who lost primary","jnj",2006,0,0,0,0,0,0,0,1,0,4,0,3,27,0,1,0,0,"46",1,0.0499615102983421,0.0499615102983421
"jnj_96","jnj","Jerit & Barabas",-1,0.364256480218284,0.330935251798564,-0.0333212284197203,0.024093088392268,-1.38302022045516,0.166855945079787,0.346522016592217,834,733,"Medicare drug plan - cost program for poor seniors","jnj",2006,0,2,0,0,1,0,0,0,1,2,0,5,29,0,0,0,1,"45",-1,0.0333212284197203,-0.0333212284197203
"jnj_97","jnj","Jerit & Barabas",-1,0.590723055934526,0.587529976019194,-0.00319307991533162,0.0249258124908486,-0.128103343331494,0.898083648999709,0.589023611997457,834,733,"Medicare drug plan - premium penalty","jnj",2006,0,2,0,0,1,0,0,0,1,2,0,5,29,0,0,0,1,"45",1,0.00319307991533162,0.00319307991533162
"jnj_98","jnj","Jerit & Barabas",-1,0.413978494623656,0.431818181818182,0.0178396871945262,0.0493336653820357,0.361612847056411,0.717830409960946,0.423645320197045,220,186,"Medicare drug plan - wait to switch","jnj",2006,0,2,0,0,1,0,0,0,1,2,0,5,29,0,0,0,1,"45",1,-0.0178396871945262,-0.0178396871945262
"jnj_99","jnj","Jerit & Barabas",-1,0.311827956989248,0.327272727272728,0.0154447702834799,0.0465809819594979,0.331568155796053,0.7403872980389,0.320197044334976,220,186,"Medicare drug plan - coverage gap","jnj",2006,0,2,0,0,0,0,0,0,0,2,0,5,29,0,0,0,1,"45",1,-0.0154447702834799,-0.0154447702834799
"jnj_100","jnj","Jerit & Barabas",-1,0.724193548387085,0.700751879699237,-0.0234416686878484,0.0252898379201253,-0.926920479359573,0.35414215194914,0.712062256809327,665,620,"Control of House - 2006","jnj",2006,0,2,0,0,0,0,0,1,0,9,0,6,30,0,0,0,0,"48",1,0.0234416686878484,0.0234416686878484
"jnj_101","jnj","Jerit & Barabas",-1,0.496774193548381,0.469172932330821,-0.0276012612175606,0.0279075158176223,-0.989026088811947,0.322836858182265,0.482490272373535,665,620,"Office recognition - Secretary of State - 2006","jnj",2006,0,0,0,0,0,0,0,0,0,4,0,6,30,0,0,0,0,"48",1,0.0276012612175606,0.0276012612175606
"jnj_103","jnj","Jerit & Barabas",-1,0.423558897243106,0.411889596602971,-0.0116693006401353,0.0335869317610699,-0.347435744448113,0.728348209933515,0.417241379310343,471,399,"Deadline for Medicare drug plan","jnj",2006,0,4,0,0,1,0,0,0,0,2,0,7,31,0,0,0,1,"47",1,0.0116693006401353,0.0116693006401353
"jnj_104","jnj","Jerit & Barabas",-1,0.44611528822055,0.382165605095539,-0.0639496831250102,0.0334508634516353,-1.91174984817571,0.0562372944206716,0.411494252873562,471,399,"Financial penalty for no Rx coverage","jnj",2006,0,2,0,0,1,0,0,0,0,2,0,7,31,0,0,0,1,"47",1,0.0639496831250102,0.0639496831250102
"jnj_105","jnj","Jerit & Barabas",-1,0.320802005012531,0.515923566878979,0.195121561866448,0.0330309925025633,5.90722673111642,4.99207265621996e-09,0.426436781609194,471,399,"Blacks vs. whites better off - health insurance","jnj",2006,0,3,0,0,0,1,0,0,1,9,0,7,31,0,0,1,1,"47",-1,-0.195121561866448,0.195121561866448
"jnj_106","jnj","Jerit & Barabas",-1,0.273182957393484,0.418259023354563,0.14507606596108,0.0321520680680831,4.51218458650549,7.29937519244791e-06,0.351724137931033,471,399,"Blacks vs. whites better off - infant mortality","jnj",2006,0,3,0,0,0,1,0,0,1,9,0,7,31,0,0,1,1,"47",-1,-0.14507606596108,0.14507606596108
"jnj_107","jnj","Jerit & Barabas",-1,0.31328320802005,0.439490445859872,0.126207237839822,0.0328120570419176,3.84636774459435,0.00012865133823847,0.381609195402298,471,399,"Blacks vs. whites better off - life expectancy","jnj",2006,0,3,0,0,0,1,0,0,1,9,0,7,31,0,0,1,1,"47",-1,-0.126207237839822,0.126207237839822
"jnj_108","jnj","Jerit & Barabas",-1,0.385964912280701,0.475583864118894,0.0896189518381926,0.033628086188981,2.66500303747759,0.00784171200924071,0.434482758620688,471,399,"Latinos vs. whites better off - health insurance","jnj",2006,0,3,0,0,0,1,0,0,1,9,0,7,31,0,0,1,1,"47",-1,-0.0896189518381926,0.0896189518381926
"jnj_109","jnj","Jerit & Barabas",-1,0.390977443609021,0.358811040339701,-0.0321664032693194,0.032934013167202,-0.976692488279957,0.328993535312761,0.373563218390803,471,399,"Latinos vs. whites better off - infant mortality","jnj",2006,0,3,0,0,0,1,0,0,1,9,0,7,31,0,0,1,1,"47",1,0.0321664032693194,0.0321664032693194
"jnj_110","jnj","Jerit & Barabas",-1,0.0977443609022554,0.0764331210191083,-0.0213112398831472,0.0191049703996319,-1.11548143950842,0.26495289476473,0.0862068965517241,471,399,"Latinos vs. whites better off - life expectancy","jnj",2006,0,3,0,0,0,1,0,0,1,9,0,7,31,0,0,1,1,"47",1,0.0213112398831472,0.0213112398831472
"jnj_111","jnj","Jerit & Barabas",-1,0.358395989974937,0.498938428874733,0.140542438899796,0.0334267132934915,4.20449470056517,2.88806378106056e-05,0.434482758620688,471,399,"Blacks vs. whites - medical attention for heart disease","jnj",2006,0,2,0,0,0,0,0,1,1,9,0,7,31,0,0,1,1,"47",-1,-0.140542438899796,0.140542438899796
"jnj_112","jnj","Jerit & Barabas",-1,0.398496240601502,0.526539278131632,0.12804303753013,0.0337094083207639,3.79843622028987,0.000155758337110829,0.46781609195402,471,399,"Blacks vs. whites - medical attention for HIV/AIDS","jnj",2006,0,2,0,0,0,0,0,1,1,9,0,7,31,0,0,1,1,"47",-1,-0.12804303753013,0.12804303753013
"jnj_113","jnj","Jerit & Barabas",-1,0.523917995444186,0.58932238193018,0.0654043864859931,0.032646226150409,2.00342870213113,0.04542290108918,0.558315334773213,487,439,"Clinton health plan - all Americans","jnj",1993,1,2,0,0,0,0,0,1,1,2,0,11,35,0,0,0,1,"12",-1,-0.0654043864859931,0.0654043864859931
"jnj_114","jnj","Jerit & Barabas",-1,0.448747152619587,0.48049281314168,0.0317456605220935,0.0328465000104463,0.966485333657992,0.334054271470003,0.46544276457883,487,439,"Clinton health plan - unemployed workers","jnj",1993,1,2,0,0,0,0,0,1,1,2,0,11,35,0,0,0,1,"12",-1,-0.0317456605220935,0.0317456605220935
"jnj_115","jnj","Jerit & Barabas",-1,0.579365079365079,0.540740740740741,-0.0386243386243384,0.0616871729367571,-0.626132415955208,0.531779500057884,0.559386973180077,135,126,"Congress considered - raise Medicare eligibility","jnj",1997,0,2,0,0,1,0,0,0,1,1,0,15,39,0,0,0,1,"13",1,0.0386243386243384,0.0386243386243384
"jnj_116","jnj","Jerit & Barabas",-1,0.674603174603174,0.62962962962963,-0.0449735449735446,0.0591915417372956,-0.759796816463179,0.448067070354255,0.651340996168582,135,126,"Congress considered - rich seniors pay higher Medicare premiums","jnj",1997,0,2,0,0,1,0,0,0,1,2,0,15,39,0,0,0,1,"13",1,0.0449735449735446,0.0449735449735446
"jnj_117","jnj","Jerit & Barabas",-1,0.341269841269842,0.385185185185186,0.0439153439153438,0.0597670234694259,0.734775489326633,0.463140987783925,0.363984674329503,135,126,"Congress considered - no Medicare for rich seniors","jnj",1997,0,2,0,0,1,0,0,0,1,2,0,15,39,0,0,0,1,"13",-1,-0.0439153439153438,0.0439153439153438
"jnj_118","jnj","Jerit & Barabas",-1,0.515873015873017,0.511111111111112,-0.00476190476190517,0.0621508824131054,-0.0766184578081076,0.938986226918093,0.513409961685825,135,126,"Congress considered - expand choice under Medicare","jnj",1997,0,2,0,0,1,0,0,0,1,2,0,15,39,0,0,0,1,"13",-1,0.00476190476190517,-0.00476190476190517
"jnj_119","jnj","Jerit & Barabas",-1,0.484126984126986,0.48888888888889,0.0047619047619035,0.0621508824131054,0.0766184578080808,0.938986226918115,0.486590038314178,135,126,"Congress considered - cut Medicare payments","jnj",1997,0,2,0,0,1,0,0,0,1,2,0,15,39,0,0,0,1,"13",1,-0.0047619047619035,-0.0047619047619035
"jnj_122","jnj","Jerit & Barabas",-1,0.376623376623377,0.2707182320442,-0.105905144579177,0.0509374085571407,-2.07912313521749,0.0383710252381644,0.319402985074628,181,154,"Existence of Medicare commission","jnj",1999,0,2,0,0,0,0,0,0,0,2,0,45,21,0,0,0,0,"20",-1,0.105905144579177,-0.105905144579177
"jnj_124","jnj","Jerit & Barabas",-1,0.342507645259937,0.426966292134829,0.0844586468748925,0.0372134781961453,2.26957142865622,0.023545447773606,0.386530014641286,356,327,"SOTU proposal - health care tax credits for elderly and disabled","jnj",1999,1,2,0,0,0,0,1,0,1,2,0,45,21,0,0,0,1,"24",-1,-0.0844586468748925,0.0844586468748925
"jnj_125","jnj","Jerit & Barabas",-1,0.259938837920488,0.247191011235953,-0.0127478266845347,0.0333571658214042,-0.382161564708079,0.702460757122768,0.25329428989751,356,327,"SOTU proposal - rich seniors pay more for Medicare","jnj",1999,1,2,0,0,0,0,1,0,1,2,0,45,21,0,0,0,1,"24",1,0.0127478266845347,0.0127478266845347
"jnj_126","jnj","Jerit & Barabas",-1,0.516819571865439,0.511235955056176,-0.0055836168092635,0.0383392317135067,-0.14563715963292,0.884250927235499,0.513909224011709,356,327,"SOTU proposal - use budget surplus for Medicare","jnj",1999,1,2,0,0,0,0,1,0,1,2,0,45,21,0,0,0,1,"24",-1,0.0055836168092635,-0.0055836168092635
"jnj_127","jnj","Jerit & Barabas",-1,0.238532110091742,0.224719101123594,-0.013813008968148,0.0323427996976069,-0.427081424530172,0.669455013893144,0.231332357247437,356,327,"SOTU proposal - offer option to buy Medicaid before 65","jnj",1999,1,2,0,0,0,0,1,0,1,2,0,45,21,0,0,0,1,"24",-1,0.013813008968148,-0.013813008968148
"jnj_128","jnj","Jerit & Barabas",-1,0.617737003058099,0.626404494382018,0.00866749132391882,0.0371890056744191,0.233065960402401,0.815780220213705,0.622254758418736,356,327,"SOTU proposal - use budget surplus for Social Security","jnj",1999,1,2,0,0,0,0,1,0,1,6,0,45,21,0,0,0,1,"24",-1,-0.00866749132391882,0.00866749132391882
"jnj_129","jnj","Jerit & Barabas",-1,0.54128440366972,0.474719101123592,-0.0665653025461289,0.0382664204605323,-1.73952258259389,0.0823946991480241,0.506588579795018,356,327,"SOTU proposal - invest Social Security funds in stock market","jnj",1999,1,2,0,0,0,0,1,0,1,6,0,45,21,0,0,0,1,"24",-1,0.0665653025461289,-0.0665653025461289
"jnj_130","jnj","Jerit & Barabas",-1,0.385321100917429,0.466292134831458,0.080971033914029,0.0378225567486868,2.14081333665631,0.0326435243015071,0.427525622254755,356,327,"SOTU proposal - individual retirement savings accounts","jnj",1999,1,2,0,0,0,0,1,0,1,6,0,45,21,0,0,0,1,"24",1,-0.080971033914029,-0.080971033914029
"jnj_131","jnj","Jerit & Barabas",-1,0.275229357798164,0.292134831460673,0.0169054736625091,0.0345865063491971,0.488788127133331,0.625149072881189,0.284040995607612,356,327,"SOTU proposal - raising age for Social Security to 70","jnj",1999,1,2,0,0,0,0,1,0,1,6,0,45,21,0,0,0,1,"24",-1,-0.0169054736625091,0.0169054736625091
"jnj_132","jnj","Jerit & Barabas",-1,0.545454545454544,0.551246537396121,0.0057919919415762,0.037633346363556,0.153905844184645,0.877728335020528,0.548433048433047,361,341,"Pot panel rec - help cancer and AIDS pain","jnj",1999,0,2,0,0,0,0,0,0,1,9,0,43,19,0,0,0,0,"23",-1,-0.0057919919415762,0.0057919919415762
"jnj_133","jnj","Jerit & Barabas",-1,0.225806451612903,0.277008310249307,0.0512018586364042,0.0327816656865363,1.56190533836825,0.118762247327836,0.252136752136752,361,341,"Pot panel rec - no evidence of gateway drug","jnj",1999,0,2,0,0,0,0,0,0,1,9,0,43,19,0,0,0,0,"23",-1,-0.0512018586364042,0.0512018586364042
"jnj_134","jnj","Jerit & Barabas",-1,0.284457478005865,0.290858725761772,0.00640124775590651,0.0342349762807406,0.186979763135038,0.851730678593224,0.287749287749287,361,341,"Pot panel rec - pot smoke more toxic than tobacco smoke","jnj",1999,0,2,0,0,0,0,0,0,1,9,0,43,19,0,0,0,0,"23",-1,-0.00640124775590651,0.00640124775590651
"jnj_136","jnj","Jerit & Barabas",-1,0.30989010989011,0.355658198614319,0.0457680887242092,0.0316197890224732,1.4474507939215,0.148124435936588,0.332207207207207,433,455,"Medical error report - new government agency","jnj",1999,0,2,0,0,1,0,0,0,1,2,0,25,11,0,0,0,0,"25",-1,-0.0457680887242092,0.0457680887242092
"jnj_138","jnj","Jerit & Barabas",-1,0.232967032967034,0.189376443418014,-0.0435905895490201,0.027418446782931,-1.58982709320197,0.112230523336931,0.211711711711712,433,455,"Medical error report - tougher malpractice laws","jnj",1999,0,2,0,0,1,0,0,0,1,2,0,25,11,0,0,0,0,"25",1,0.0435905895490201,0.0435905895490201
"jnj_139","jnj","Jerit & Barabas",-1,0.34375,0.450867052023121,0.107117052023121,0.0403052373674392,2.65764597902247,0.00807849719293706,0.40531561461794,346,256,"SOTU proposal - offer option to buy Medicare before 65","jnj",2000,1,2,0,0,0,0,1,0,1,2,0,33,9,0,0,0,1,"26",-1,-0.107117052023121,0.107117052023121
"jnj_140","jnj","Jerit & Barabas",-1,0.23046875,0.254335260115606,0.0238665101156061,0.0354622955137455,0.673010863223878,0.501199505714116,0.244186046511628,346,256,"SOTU proposal - rich seniors pay more for Medicare","jnj",2000,1,2,0,0,0,0,1,0,1,2,0,33,9,0,0,0,1,"26",1,-0.0238665101156061,-0.0238665101156061
"jnj_141","jnj","Jerit & Barabas",-1,0.476562500000004,0.624277456647401,0.147714956647397,0.040529543976109,3.64462419647431,0.000290999308801767,0.561461794019937,346,256,"SOTU proposal - extend Medicare to provide Rx benefits","jnj",2000,1,2,0,0,0,0,1,0,1,2,0,33,9,0,0,0,1,"26",-1,-0.147714956647397,0.147714956647397
"jnj_142","jnj","Jerit & Barabas",-1,0.359375,0.442196531791908,0.0828215317919081,0.0404268411837992,2.04867680399176,0.0409282466271032,0.406976744186047,346,256,"SOTU proposal - expand CHIP to kids' parents","jnj",2000,1,2,0,0,0,0,1,0,1,2,0,33,9,0,0,0,1,"26",-1,-0.0828215317919081,0.0828215317919081
"jnj_143","jnj","Jerit & Barabas",-1,0.25,0.401734104046241,0.151734104046241,0.0385446023693215,3.93658501370376,9.23380871476992e-05,0.337209302325581,346,256,"SOTU proposal - tax credit for elderly health care","jnj",2000,1,2,0,0,0,0,1,0,1,2,0,33,9,0,0,0,1,"26",-1,-0.151734104046241,0.151734104046241
"jnj_154","jnj","Jerit & Barabas",-1,0.755813953488372,0.827586206896552,0.07177225340818,0.0572947115781154,1.25268548232983,0.211782907685995,0.797029702970297,116,86,"Clinton SOTU health mention - children","jnj",1997,1,2,0,0,0,0,0,0,1,2,0,21,45,0,0,0,1,"14",-1,-0.07177225340818,0.07177225340818
"jnj_155","jnj","Jerit & Barabas",-1,0.697674418604651,0.71551724137931,0.0178428227746591,0.0650158205777178,0.274438169296508,0.784031174884902,0.707920792079208,116,86,"Clinton SOTU health mention - workers","jnj",1997,1,2,0,0,0,0,0,0,1,2,0,21,45,0,0,0,1,"14",-1,-0.0178428227746591,0.0178428227746591
"jnj_156","jnj","Jerit & Barabas",-1,0.232558139534884,0.181034482758621,-0.0515236567762632,0.0574035436238729,-0.897569270529069,0.370494433825333,0.202970297029703,116,86,"Clinton SOTU health mention - low-income people","jnj",1997,1,2,0,0,0,0,0,0,1,2,0,21,45,0,0,0,1,"14",1,0.0515236567762632,0.0515236567762632
"jnj_157","jnj","Jerit & Barabas",-1,0.220930232558139,0.120689655172414,-0.100240577385726,0.0523924387066286,-1.91326420110014,0.0571424351577255,0.163366336633663,116,86,"Clinton SOTU health mention - long-term care","jnj",1997,1,2,0,0,0,0,0,0,1,2,0,21,45,0,0,0,1,"14",1,0.100240577385726,0.100240577385726
"jnj_159","jnj","Jerit & Barabas",-1,0.422619047619047,0.389784946236557,-0.0328341013824902,0.0369824969926328,-0.887828136348691,0.374935566107832,0.405367231638417,372,336,"Budget agreement - increase senior premiums","jnj",1997,1,2,0,0,0,0,0,0,1,2,0,17,41,0,0,0,1,"16",1,0.0328341013824902,0.0328341013824902
"jnj_160","jnj","Jerit & Barabas",-1,0.315476190476191,0.330645161290323,0.0151689708141325,0.0352521083634244,0.430299676199536,0.667108981223921,0.323446327683616,372,336,"Budget agreement - prescription drugs","jnj",1997,1,2,0,0,0,0,0,0,1,2,0,17,41,0,0,0,1,"16",1,-0.0151689708141325,-0.0151689708141325
"jnj_161","jnj","Jerit & Barabas",-1,0.294642857142857,0.241935483870969,-0.0527073732718889,0.0332813603969465,-1.58369046947747,0.113711994399016,0.266949152542374,372,336,"Budget agreement - raising payroll tax","jnj",1997,1,2,0,0,0,0,0,0,1,2,0,17,41,0,0,0,1,"16",-1,0.0527073732718889,-0.0527073732718889
"jnj_166","jnj","Jerit & Barabas",-1,0.214511041009464,0.187817258883248,-0.0266937821262156,0.03018979273626,-0.884198919794326,0.376888576381749,0.19971870604782,394,317,"Commission rec - increasing payroll taxes","jnj",1998,0,2,0,0,0,0,1,0,1,2,0,5,29,0,0,0,0,"18",-1,0.0266937821262156,-0.0266937821262156
"jnj_167","jnj","Jerit & Barabas",-1,0.668769716088335,0.596446700507621,-0.0723230155807136,0.0364040243045283,-1.98667638983302,0.0473427802575284,0.62869198312237,394,317,"Commission rec - increasing retirement age","jnj",1998,0,2,0,0,0,0,1,0,1,2,0,5,29,0,0,0,0,"18",1,0.0723230155807136,0.0723230155807136
"jnj_168","jnj","Jerit & Barabas",-1,0.223974763406939,0.228426395939086,0.0044516325321465,0.0316218557688243,0.14077708040574,0.888086035852048,0.226441631504922,394,317,"Commission rec - investing Social Security $ in stock market","jnj",1998,0,2,0,0,0,0,1,0,1,2,0,5,29,0,0,0,0,"18",-1,-0.0044516325321465,0.0044516325321465
"jnj_169","jnj","Jerit & Barabas",-1,0.44479495268139,0.302030456852794,-0.142764495828596,0.0359921711661977,-3.96654303429949,8.03311386853031e-05,0.365682137834038,394,317,"Commission rec - moving Social Security $ to reitrement accounts","jnj",1998,0,2,0,0,0,0,1,0,1,2,0,5,29,0,0,0,0,"18",1,0.142764495828596,0.142764495828596
"jnj_170","jnj","Jerit & Barabas",-1,0.447368421052635,0.495821727019502,0.0484533059668669,0.0377315205865641,1.28415990698558,0.199511471686212,0.472182596291017,359,342,"Law to protect consumers in HMOs","jnj",1998,0,2,0,0,0,0,0,1,0,2,0,3,27,0,1,0,0,"19",1,-0.0484533059668669,-0.0484533059668669
"jnj_171","jnj","Jerit & Barabas",-1,0.225146198830409,0.236768802228414,0.0116226033980048,0.0318942045446677,0.364411138761195,0.715661229547264,0.231098430813125,359,342,"Right to sue HMO","jnj",1998,0,2,0,0,0,0,0,1,0,2,0,3,27,0,1,0,0,"19",1,-0.0116226033980048,-0.0116226033980048
"jnj_172","jnj","Jerit & Barabas",-1,0.784386617100371,0.768488745980707,-0.0158978711196645,0.0347759641675888,-0.457151124352759,0.647734193158494,0.775862068965517,311,269,"Senate gun bill - background checks at gun shows","jnj",1999,0,2,0,0,0,0,1,0,1,7,0,41,17,0,0,0,1,"22",-1,0.0158978711196645,-0.0158978711196645
"jnj_173","jnj","Jerit & Barabas",-1,0.405204460966543,0.347266881028939,-0.0579375799376036,0.0402890845320424,-1.43804657292536,0.150962031312911,0.374137931034483,311,269,"Senate gun bill - prohibits concealed carry","jnj",1999,0,2,0,0,0,0,1,0,1,7,0,41,17,0,0,0,1,"22",1,0.0579375799376036,0.0579375799376036
"jnj_174","jnj","Jerit & Barabas",-1,0.156133828996283,0.17363344051447,0.0174996115181871,0.0309897647502418,0.564690040702892,0.572503687764278,0.165517241379311,311,269,"Senate gun bill - raising gun owner age to 21","jnj",1999,0,2,0,0,0,0,1,0,1,7,0,41,17,0,0,0,1,"22",1,-0.0174996115181871,-0.0174996115181871
"jnj_175","jnj","Jerit & Barabas",-1,0.724907063197027,0.662379421221866,-0.0625276419751611,0.0384402932006653,-1.62661719692811,0.104363442317215,0.691379310344828,311,269,"Senate gun bill - manufacture safety locks","jnj",1999,0,2,0,0,0,0,1,0,1,7,0,41,17,0,0,0,1,"22",-1,0.0625276419751611,-0.0625276419751611
"jnj_176","jnj","Jerit & Barabas",-1,0.33085501858736,0.263665594855304,-0.0671894237320552,0.0379283263644768,-1.77148401135316,0.0770071052011846,0.294827586206895,311,269,"Senate gun bill - using gun illegal under 18","jnj",1999,0,2,0,0,0,0,1,0,1,7,0,41,17,0,0,0,1,"22",1,0.0671894237320552,0.0671894237320552
"jnj_179","jnj","Jerit & Barabas",-1,0.469924812030077,0.431428571428573,-0.0384962406015035,0.0404869883388067,-0.950829937740886,0.342064832096935,0.44805194805195,350,266,"Clinton on guns - make agreement with NRA","jnj",2000,1,2,0,0,0,0,0,0,1,7,0,32,8,0,0,0,1,"27",-1,0.0384962406015035,-0.0384962406015035
